,pred_mean,pred_std,train_version,test_y,testtimey
0,0.18920566290616989,0.4553343326951771,de08v6sc,0.24449589585309306,1955-05-01
1,0.1632815882563591,0.4636843534424191,de08v6sc,0.2071508317041252,1955-06-01
2,0.13504087179899216,0.4729515049536445,de08v6sc,0.17512301169552202,1955-07-01
3,0.06771948710083961,0.493581187549143,de08v6sc,0.10424103203570212,1955-08-01
4,0.04103097356855869,0.4927976038393338,de08v6sc,-0.00425980619369189,1955-09-01
5,0.00905584916472435,0.4895678898484901,de08v6sc,-0.11903445161554772,1955-10-01
6,-0.03789983838796616,0.48828444068983184,de08v6sc,-0.2590398322947228,1955-11-01
7,-0.09278348311781884,0.4814230124420163,de08v6sc,-0.4639490415502152,1955-12-01
8,-0.12620245814323425,0.4749203963629118,de08v6sc,-0.7383934764154851,1956-01-01
9,-0.22868261635303497,0.4703559870432192,de08v6sc,-1.0354763695223543,1956-02-01
10,-0.3065851449966431,0.46331264284797724,de08v6sc,-1.3397276037657375,1956-03-01
11,-0.4037052631378174,0.45759094178480525,de08v6sc,-1.6164588185613884,1956-04-01
12,-0.49467170238494873,0.44897129892995746,de08v6sc,-1.8443736662995531,1956-05-01
13,-0.584347528219223,0.4461483094744733,de08v6sc,-1.9545168450456338,1956-06-01
14,-0.6348458528518677,0.44009883958837376,de08v6sc,-1.8885028973314453,1956-07-01
15,-0.6362714648246766,0.44194066287781275,de08v6sc,-1.6260956852922124,1956-08-01
16,-0.6396264910697937,0.43965751030194206,de08v6sc,-1.2216581483734654,1956-09-01
17,-0.5568651139736176,0.44665934058313744,de08v6sc,-0.7585338593940397,1956-10-01
18,-0.4326428294181824,0.4516737553410581,de08v6sc,-0.32947263764320195,1956-11-01
19,-0.28642016649246216,0.45504166733301415,de08v6sc,0.01936524333785646,1956-12-01
20,-0.16954855620861053,0.45678311777469566,de08v6sc,0.258673256892763,1957-01-01
21,-0.1267692245543003,0.4617591607718422,de08v6sc,0.4092288850679644,1957-02-01
22,-0.012833140790462494,0.46166904656604085,de08v6sc,0.4946487913358363,1957-03-01
23,0.10247382037341594,0.4484716541666101,de08v6sc,0.5585033547864064,1957-04-01
24,0.23616125881671907,0.42653783360499303,de08v6sc,0.6416175831348111,1957-05-01
25,0.344240140914917,0.4077763452714742,de08v6sc,0.7873253893891139,1957-06-01
26,0.44444845914840697,0.40607863455424537,de08v6sc,0.9984810112119386,1957-07-01
27,0.47699202299118043,0.4129206607613662,de08v6sc,1.218202560450982,1957-08-01
28,0.5243470728397369,0.41256465720011,de08v6sc,1.3765641339892598,1957-09-01
29,0.5806820869445801,0.41350333866422956,de08v6sc,1.4254200031444717,1957-10-01
30,0.5754464328289032,0.4105729910180065,de08v6sc,1.356270500158156,1957-11-01
31,0.4991499066352844,0.40353444665742294,de08v6sc,1.1699385436608647,1957-12-01
32,0.402308976650238,0.4105158855540123,de08v6sc,0.8936596901345872,1958-01-01
33,0.31224617958068845,0.4265058237072122,de08v6sc,0.5924022023818717,1958-02-01
34,0.24149360805749892,0.4446630477770699,de08v6sc,0.28797578268981755,1958-03-01
35,0.15526949912309645,0.471307771367454,de08v6sc,0.00673473902037595,1958-04-01
36,0.08590350672602654,0.49211680743726516,de08v6sc,-0.2325331296022692,1958-05-01
37,0.05350636541843414,0.4953323598248707,de08v6sc,-0.3660507904077619,1958-06-01
38,-0.004025971703231335,0.5026043093776017,de08v6sc,-0.4009643886785692,1958-07-01
39,-0.035241566598415375,0.4994917515419815,de08v6sc,-0.3765533260613303,1958-08-01
40,-0.07289780676364899,0.49627342003595204,de08v6sc,-0.35351889504170114,1958-09-01
41,-0.1593613803386688,0.48450628814322183,de08v6sc,-0.3536345693043425,1958-10-01
42,-0.2697072595357895,0.4716671764140838,de08v6sc,-0.37686575163581065,1958-11-01
43,-0.3163477599620819,0.46436702160827326,de08v6sc,-0.4237533404460881,1958-12-01
44,-0.4424174964427948,0.45502092444540293,de08v6sc,-0.496842342339298,1959-01-01
45,-0.522034764289856,0.44892390923701636,de08v6sc,-0.5969828894643013,1959-02-01
46,-0.6039713382720947,0.44466891883143717,de08v6sc,-0.7360722985413007,1959-03-01
47,-0.6665342211723327,0.4384824230846255,de08v6sc,-0.9080827263176624,1959-04-01
48,-0.7272136330604553,0.44275326696033784,de08v6sc,-1.1083920973797965,1959-05-01
49,-0.7730810165405273,0.4326237945421005,de08v6sc,-1.2640659072877585,1959-06-01
50,-0.7603891730308533,0.43630626611290535,de08v6sc,-1.3023988938880169,1959-07-01
51,-0.7419473886489868,0.43476176909668085,de08v6sc,-1.2240949020552907,1959-08-01
52,-0.6629845857620239,0.4416414394753707,de08v6sc,-1.0858908294880285,1959-09-01
53,-0.5861312448978424,0.43911989040933663,de08v6sc,-0.911196068538968,1959-10-01
54,-0.482454252243042,0.4350697293508957,de08v6sc,-0.6859086126429,1959-11-01
55,-0.3983975887298584,0.4407301751492408,de08v6sc,-0.4138959880813704,1959-12-01
56,-0.3379433810710907,0.4493252467474926,de08v6sc,-0.1682218577387443,1960-01-01
57,-0.25188087671995163,0.45275713880397744,de08v6sc,0.02172258608804967,1960-02-01
58,-0.1575795218348503,0.4596770032970203,de08v6sc,0.14970337179145451,1960-03-01
59,-0.038605247437953946,0.4597861268909383,de08v6sc,0.22536653275458346,1960-04-01
60,0.06804313734173775,0.4525000419893607,de08v6sc,0.2531061838751114,1960-05-01
61,0.17214435935020447,0.4389653905425162,de08v6sc,0.2790270824315873,1960-06-01
62,0.2384604424238205,0.4317362994843528,de08v6sc,0.3468098292542419,1960-07-01
63,0.28390932977199557,0.428739277547447,de08v6sc,0.43963354695692186,1960-08-01
64,0.33026746213436126,0.4260502832866012,de08v6sc,0.5044733932681709,1960-09-01
65,0.3506443202495575,0.42535104467434365,de08v6sc,0.5277906868049461,1960-10-01
66,0.35555508732795715,0.42247091390201014,de08v6sc,0.5277927143103108,1960-11-01
67,0.34041270017623904,0.42139751116706964,de08v6sc,0.5075544272914373,1960-12-01
68,0.3463468670845032,0.4210205531782089,de08v6sc,0.44225671558012297,1961-01-01
69,0.3275834500789642,0.42216812386791747,de08v6sc,0.3353802328574389,1961-02-01
70,0.32464813590049746,0.4238218753679941,de08v6sc,0.19777696139793832,1961-03-01
71,0.2757802903652191,0.43588134735834083,de08v6sc,0.04596954666316222,1961-04-01
72,0.21665358692407607,0.4522162567841001,de08v6sc,-0.12330209879771675,1961-05-01
73,0.17456559389829635,0.4653787047728834,de08v6sc,-0.274433583586589,1961-06-01
74,0.16682399362325667,0.46942137892088537,de08v6sc,-0.3739854290935287,1961-07-01
75,0.1336686983704567,0.4742209988670128,de08v6sc,-0.41277471869990495,1961-08-01
76,0.08005078621208668,0.47689315890481354,de08v6sc,-0.4131309019954929,1961-09-01
77,0.012556960433721542,0.4774316605795522,de08v6sc,-0.4041013567321248,1961-10-01
78,-0.06127301454544067,0.4688171151988741,de08v6sc,-0.39534260626332696,1961-11-01
79,-0.1131163328886032,0.4686013669971472,de08v6sc,-0.3805172603188538,1961-12-01
80,-0.12102906554937362,0.4678996762037846,de08v6sc,-0.37601078595616855,1962-01-01
81,-0.12286170348525047,0.46757222269679116,de08v6sc,-0.3982139426828901,1962-02-01
82,-0.10239022970199585,0.4607881437386493,de08v6sc,-0.4774647915621237,1962-03-01
83,-0.07598750591278076,0.4549985034774118,de08v6sc,-0.5697470891394154,1962-04-01
84,-0.07049840986728668,0.4524412142015603,de08v6sc,-0.6280596356781191,1962-05-01
85,-0.0770053967833519,0.4457406914646078,de08v6sc,-0.6411662144421276,1962-06-01
86,-0.09378338009119033,0.4397771991619713,de08v6sc,-0.6212079140425951,1962-07-01
87,-0.08655881285667419,0.4385258113602925,de08v6sc,-0.5460293913507522,1962-08-01
88,-0.047649658471345904,0.4347060372473773,de08v6sc,-0.3960133888935869,1962-09-01
89,-0.011964567378163338,0.43680687316964417,de08v6sc,-0.20129178531394007,1962-10-01
90,0.040384265780448916,0.42997790607522274,de08v6sc,-0.027866524504291352,1962-11-01
91,0.07554640546441078,0.4345242665387943,de08v6sc,0.10876441092149963,1962-12-01
92,0.11562855001538992,0.43589635699395124,de08v6sc,0.2044015998886408,1963-01-01
93,0.13771189004182816,0.44005537307784387,de08v6sc,0.26558452310439645,1963-02-01
94,0.1917902410030365,0.43479829619445964,de08v6sc,0.2896460072200284,1963-03-01
95,0.23629054725170134,0.4328165419371844,de08v6sc,0.3191204786005801,1963-04-01
96,0.28061606287956237,0.4313092684103079,de08v6sc,0.3759692634449887,1963-05-01
97,0.312817308306694,0.4340016090363182,de08v6sc,0.4557101531332748,1963-06-01
98,0.36671545803546907,0.42834612034794034,de08v6sc,0.5514451948348386,1963-07-01
99,0.3862009018659592,0.4284839465569292,de08v6sc,0.6525849807262212,1963-08-01
100,0.3781752914190292,0.42833112661745454,de08v6sc,0.7424329640843178,1963-09-01
101,0.35838089883327484,0.4275758274811321,de08v6sc,0.7799656299915559,1963-10-01
102,0.3271114557981491,0.4286092544794237,de08v6sc,0.7517266147508105,1963-11-01
103,0.2660238593816757,0.4333243217814728,de08v6sc,0.6790780418575034,1963-12-01
104,0.2357434779405594,0.436088167709967,de08v6sc,0.5693202644373478,1964-01-01
105,0.1991100311279297,0.4426328247845326,de08v6sc,0.4310640558147618,1964-02-01
106,0.16522284895181655,0.4518359961475546,de08v6sc,0.28258495429435965,1964-03-01
107,0.12233673557639121,0.4631749927017208,de08v6sc,0.18251169654604735,1964-04-01
108,0.07268006168305874,0.47317373304871607,de08v6sc,0.15488925150440025,1964-05-01
109,-0.0014388183131814002,0.4826108350580098,de08v6sc,0.2084519850382153,1964-06-01
110,-0.05761583149433136,0.4852904765449157,de08v6sc,0.317275898591942,1964-07-01
111,-0.08145440518856048,0.4862282129282658,de08v6sc,0.4322355240851827,1964-08-01
112,-0.08826152309775352,0.4876707478008009,de08v6sc,0.5040504974779054,1964-09-01
113,-0.08580627217888832,0.48773387289768116,de08v6sc,0.5187963509484206,1964-10-01
114,-0.05897401794791222,0.48245295754637546,de08v6sc,0.49159198354674294,1964-11-01
115,-0.052163483947515486,0.4795710636618453,de08v6sc,0.4405224195504414,1964-12-01
116,-0.09464223086833953,0.4679708989306798,de08v6sc,0.3395483436571745,1965-01-01
117,-0.13621791303157807,0.45595303918630864,de08v6sc,0.1963572604306094,1965-02-01
118,-0.21619282066822051,0.4577588339417428,de08v6sc,0.038447603879606135,1965-03-01
119,-0.2811853885650635,0.45748639864835916,de08v6sc,-0.0955411056488072,1965-04-01
120,-0.3099456369876862,0.45758529528998076,de08v6sc,-0.21675510479135696,1965-05-01
121,-0.30702214539051054,0.45428326841004407,de08v6sc,-0.32081176195469513,1965-06-01
122,-0.3169049322605133,0.45347772009882115,de08v6sc,-0.4026248919535291,1965-07-01
123,-0.3164176881313324,0.45768633239180073,de08v6sc,-0.4721906826450446,1965-08-01
124,-0.33355540633201597,0.45238484141163426,de08v6sc,-0.5442368802764612,1965-09-01
125,-0.34952298998832704,0.44383031724275,de08v6sc,-0.6099722774182285,1965-10-01
126,-0.3430636703968048,0.4339832398944934,de08v6sc,-0.6367088382795695,1965-11-01
127,-0.3464277029037476,0.43895988408916375,de08v6sc,-0.6340549799919787,1965-12-01
128,-0.35379546880722046,0.44257208701970413,de08v6sc,-0.6414217358546814,1966-01-01
129,-0.3878855168819427,0.44658478094599835,de08v6sc,-0.655254995651152,1966-02-01
130,-0.37361454367637636,0.43957940030611237,de08v6sc,-0.6858368501469142,1966-03-01
131,-0.372725772857666,0.44131241278139666,de08v6sc,-0.7214988797659979,1966-04-01
132,-0.35560921430587766,0.4388015605451644,de08v6sc,-0.7685495353643681,1966-05-01
133,-0.39156250953674315,0.43552900012526263,de08v6sc,-0.7962372313833394,1966-06-01
134,-0.38847156763076784,0.43556785388960256,de08v6sc,-0.7732939831832498,1966-07-01
135,-0.37031171917915345,0.44903830489009383,de08v6sc,-0.7005895200000142,1966-08-01
136,-0.30880617499351504,0.4530084170450962,de08v6sc,-0.5760593661803028,1966-09-01
137,-0.2575752466917038,0.4494599974133004,de08v6sc,-0.4095767961711516,1966-10-01
138,-0.19303544908761977,0.4443752293201688,de08v6sc,-0.22073912181446667,1966-11-01
139,-0.14838152304291724,0.45026303467755263,de08v6sc,-0.049464810286393636,1966-12-01
140,-0.11036570221185685,0.4518344146036498,de08v6sc,0.06710980557941564,1967-01-01
141,-0.06307693049311638,0.4543617052739572,de08v6sc,0.15012133395230146,1967-02-01
142,0.056026875600218774,0.4475177064478607,de08v6sc,0.2191373788013564,1967-03-01
143,0.1457059696316719,0.44150835176433645,de08v6sc,0.2889320705292597,1967-04-01
144,0.2264667809009552,0.43671910867284963,de08v6sc,0.35087094627077065,1967-05-01
145,0.2916966378688812,0.42961250076612406,de08v6sc,0.4142945359613013,1967-06-01
146,0.3792738139629364,0.422304027373443,de08v6sc,0.4702023280028496,1967-07-01
147,0.42074519395828247,0.42325595072661726,de08v6sc,0.5001156872794953,1967-08-01
148,0.42811025977134703,0.42430128086964186,de08v6sc,0.5112972509185347,1967-09-01
149,0.404317170381546,0.42434792562603285,de08v6sc,0.5105844556800605,1967-10-01
150,0.3784381538629532,0.42436319199087513,de08v6sc,0.490108472496896,1967-11-01
151,0.29916822612285615,0.42955861705031184,de08v6sc,0.4181359277601923,1967-12-01
152,0.24842502176761627,0.4360307153027443,de08v6sc,0.3113690764053807,1968-01-01
153,0.2291975736618042,0.4391387433296743,de08v6sc,0.2130321068460468,1968-02-01
154,0.20955192744731904,0.4430068425588454,de08v6sc,0.13981668750543838,1968-03-01
155,0.18670520633459092,0.45009647871885006,de08v6sc,0.10140752838069862,1968-04-01
156,0.15287038534879685,0.4583139942596493,de08v6sc,0.08208839811334794,1968-05-01
157,0.1054687701165676,0.4681231760558677,de08v6sc,0.07242928191667987,1968-06-01
158,0.02667355313897133,0.47375793022555557,de08v6sc,0.028762498386856333,1968-07-01
159,-0.08136397767812013,0.4784345821101643,de08v6sc,-0.03745372114954767,1968-08-01
160,-0.16550886631011963,0.47667378240213815,de08v6sc,-0.07036919799296608,1968-09-01
161,-0.22844668328762055,0.4710588209010263,de08v6sc,-0.041641448650484136,1968-10-01
162,-0.2404460072517395,0.4638683656491272,de08v6sc,0.005296834750268431,1968-11-01
163,-0.22646111249923706,0.4621573845717708,de08v6sc,0.021428648930476395,1968-12-01
164,-0.20017154216766359,0.45984552700545084,de08v6sc,-0.001395759191328949,1969-01-01
165,-0.1532559096813202,0.45312937560879446,de08v6sc,-0.031436519775181665,1969-02-01
166,-0.10849110037088394,0.44836716688885875,de08v6sc,-0.08098414014078753,1969-03-01
167,-0.08359137177467346,0.4461431135683847,de08v6sc,-0.16370775810465688,1969-04-01
168,-0.07831326872110367,0.44357171409506535,de08v6sc,-0.2794061751664228,1969-05-01
169,-0.08748085051774979,0.4383543026523441,de08v6sc,-0.3999566292119212,1969-06-01
170,-0.11553501710295677,0.4357188627919641,de08v6sc,-0.4733463706307279,1969-07-01
171,-0.1371568761765957,0.43273176149358544,de08v6sc,-0.4845889119225362,1969-08-01
172,-0.1400332048535347,0.4328661691464255,de08v6sc,-0.45259688863284,1969-09-01
173,-0.14354537874460221,0.44077056296297357,de08v6sc,-0.4036249347903969,1969-10-01
174,-0.1025513082742691,0.4406042412462887,de08v6sc,-0.3407881995968485,1969-11-01
175,-0.05535357445478439,0.4496962579972252,de08v6sc,-0.2577477523875764,1969-12-01
176,-0.020440421253442764,0.4607115023600571,de08v6sc,-0.1713313122489808,1970-01-01
177,0.007917064242064953,0.46018408754620294,de08v6sc,-0.07750890322453212,1970-02-01
178,0.04468741714954376,0.45926220359544956,de08v6sc,0.003812431992231543,1970-03-01
179,0.07396642491221428,0.45579356373837154,de08v6sc,0.054902136590906515,1970-04-01
180,0.09504379481077194,0.4495873409039816,de08v6sc,0.08744214166729829,1970-05-01
181,0.09591702073812484,0.44288362078501375,de08v6sc,0.13923632956901125,1970-06-01
182,0.05861136615276337,0.43566298746786924,de08v6sc,0.21173259300325145,1970-07-01
183,0.06461544260382653,0.4276570013908483,de08v6sc,0.27835277639505424,1970-08-01
184,0.08515987321734428,0.4260648716484889,de08v6sc,0.3338888979015273,1970-09-01
185,0.09144116938114166,0.43432334001594886,de08v6sc,0.3860168074927242,1970-10-01
186,0.110898307710886,0.42916261111665543,de08v6sc,0.4203980599521913,1970-11-01
187,0.14340443313121795,0.42738928925637315,de08v6sc,0.4269644690462317,1970-12-01
188,0.13892318084836006,0.4343156697426705,de08v6sc,0.4094059645502277,1971-01-01
189,0.15474866777658464,0.43708093784423974,de08v6sc,0.38757058407448025,1971-02-01
190,0.16512492299079895,0.4408478496423761,de08v6sc,0.36371911127159134,1971-03-01
191,0.1491135209798813,0.44760242903277203,de08v6sc,0.3580219312872852,1971-04-01
192,0.13510332852602006,0.4520191156734153,de08v6sc,0.3860791474882757,1971-05-01
193,0.12065333425998688,0.45457915329977894,de08v6sc,0.4387807224244907,1971-06-01
194,0.10759007632732391,0.4592917410792226,de08v6sc,0.4848351173826646,1971-07-01
195,0.07906431183218957,0.46286280139699076,de08v6sc,0.4938006930591724,1971-08-01
196,0.055185310915112494,0.46082804788917325,de08v6sc,0.4694846026976857,1971-09-01
197,0.01995940562337637,0.45740485747266063,de08v6sc,0.44370917293209533,1971-10-01
198,-0.01319529041647911,0.4585900896723112,de08v6sc,0.4169548576634365,1971-11-01
199,-0.03398740440607071,0.4605984609852979,de08v6sc,0.3673344192223276,1971-12-01
200,-0.041180459409952165,0.4702717973023723,de08v6sc,0.2825671429667753,1972-01-01
201,-0.021339334547519684,0.47248475789260336,de08v6sc,0.17431808254314282,1972-02-01
202,-0.017354938387870788,0.4776689626760617,de08v6sc,0.07460577066220253,1972-03-01
203,-0.018450262024998665,0.4758938302136876,de08v6sc,0.035626400137427794,1972-04-01
204,-0.05825862735509872,0.47218325584195997,de08v6sc,0.022429652218572002,1972-05-01
205,-0.13092862516641618,0.4667956124991278,de08v6sc,-0.004180295791075632,1972-06-01
206,-0.24712359309196472,0.45850462832374267,de08v6sc,-0.042312309975070406,1972-07-01
207,-0.33350692987442015,0.4528932945285296,de08v6sc,-0.05552219458765132,1972-08-01
208,-0.4236517310142517,0.4491109430687445,de08v6sc,-0.061308015417664535,1972-09-01
209,-0.4537167727947235,0.44568395274457046,de08v6sc,-0.11279398282693502,1972-10-01
210,-0.46216132044792174,0.44493057711958023,de08v6sc,-0.18248030080026348,1972-11-01
211,-0.4292892038822174,0.4511681583587681,de08v6sc,-0.2283718588608347,1972-12-01
212,-0.4033071041107178,0.44857067284101976,de08v6sc,-0.26493292789163897,1973-01-01
213,-0.3496795892715454,0.44571215944230314,de08v6sc,-0.29861016179162897,1973-02-01
214,-0.33909536600112916,0.4489434922031741,de08v6sc,-0.3506059580246183,1973-03-01
215,-0.32518085837364197,0.44682029931557543,de08v6sc,-0.4264750117713696,1973-04-01
216,-0.2905939519405365,0.44196660251365666,de08v6sc,-0.555612781755535,1973-05-01
217,-0.2787319391965866,0.434473329591974,de08v6sc,-0.7100083471674168,1973-06-01
218,-0.2872085988521576,0.431393133217209,de08v6sc,-0.8158602210784262,1973-07-01
219,-0.27647729516029357,0.43194171856993846,de08v6sc,-0.8309780760914016,1973-08-01
220,-0.24144840836524964,0.4443658783987504,de08v6sc,-0.7645441018816624,1973-09-01
221,-0.2309522181749344,0.4448416443652948,de08v6sc,-0.6751458509086442,1973-10-01
222,-0.19326623380184174,0.4372735907132201,de08v6sc,-0.5935449048676406,1973-11-01
223,-0.17325791716575623,0.44298277116700263,de08v6sc,-0.4811733488269733,1973-12-01
