,pred_mean,pred_std,train_version,test_y,testtimey
224,-0.16790386587381362,0.44444334984350886,de08v6sc,-0.32941867722405505,1974-01-01
225,-0.17286350429058076,0.45159194633599264,de08v6sc,-0.15518733364798956,1974-02-01
226,-0.13759486600756646,0.4565079896248735,de08v6sc,0.0012250386624484595,1974-03-01
227,-0.04974870607256889,0.4532172975172781,de08v6sc,0.1290737713546418,1974-04-01
228,0.030543840676546096,0.4523581635307054,de08v6sc,0.2388230799668776,1974-05-01
229,0.1067145049571991,0.4483759139095881,de08v6sc,0.31403249315140513,1974-06-01
230,0.1711694061756134,0.4387849851907602,de08v6sc,0.34829464265420995,1974-07-01
231,0.2170751452445984,0.4311243034882157,de08v6sc,0.3726906435404125,1974-08-01
232,0.24796167612075806,0.4278471465667756,de08v6sc,0.4015447266048469,1974-09-01
233,0.2667428284883499,0.4237549492929787,de08v6sc,0.4221849261280906,1974-10-01
234,0.26231181919574736,0.426035197045276,de08v6sc,0.4038266324588046,1974-11-01
235,0.2537387400865555,0.43255881715460104,de08v6sc,0.3683760106955643,1974-12-01
236,0.233422914147377,0.4359632040783048,de08v6sc,0.3404950778755721,1975-01-01
237,0.24003983438014984,0.4350146695424385,de08v6sc,0.3354306128080289,1975-02-01
238,0.22570237815380095,0.4390357076281718,de08v6sc,0.3462842115923337,1975-03-01
239,0.2151029407978058,0.4438108157419801,de08v6sc,0.3834527670192476,1975-04-01
240,0.1909018024802208,0.4509178960015936,de08v6sc,0.4759387206535912,1975-05-01
241,0.158253712952137,0.46058282704680054,de08v6sc,0.6201885464864757,1975-06-01
242,0.10425211861729622,0.4661815107703259,de08v6sc,0.7698341895816085,1975-07-01
243,0.040397898852825166,0.4731812760639159,de08v6sc,0.8711690098700551,1975-08-01
244,-0.03446636628359556,0.47945165727103395,de08v6sc,0.9063513488145436,1975-09-01
245,-0.12311770468950271,0.4810065276818942,de08v6sc,0.8918331559743701,1975-10-01
246,-0.18052102327346803,0.47412070560216385,de08v6sc,0.8197555893063276,1975-11-01
247,-0.20515809208154678,0.46681664059925737,de08v6sc,0.7025938612869472,1975-12-01
248,-0.2102932572364807,0.46407246832215227,de08v6sc,0.5360093565329459,1976-01-01
249,-0.21658234298229218,0.46186088489318583,de08v6sc,0.34721889928228816,1976-02-01
250,-0.22214502096176147,0.46205098863833105,de08v6sc,0.16134622426181858,1976-03-01
251,-0.2273848444223404,0.45650703025918093,de08v6sc,-0.0014141939800704033,1976-04-01
252,-0.2578748852014542,0.45474306566735484,de08v6sc,-0.1979700299726256,1976-05-01
253,-0.29835047721862795,0.4556983509010729,de08v6sc,-0.4322796169838921,1976-06-01
254,-0.3574988603591919,0.4530784692297988,de08v6sc,-0.6600836978773472,1976-07-01
255,-0.41297146677970886,0.45158079919500327,de08v6sc,-0.8468649805462102,1976-08-01
256,-0.45496416091918945,0.45137227734972607,de08v6sc,-0.976943852715904,1976-09-01
257,-0.4702419936656952,0.45228226336819655,de08v6sc,-1.0382316306107076,1976-10-01
258,-0.46156042218208315,0.4528760912221025,de08v6sc,-1.0135361764427475,1976-11-01
259,-0.4237885236740112,0.4523363100102911,de08v6sc,-0.9429470669139424,1976-12-01
260,-0.4058266758918762,0.4522331238572664,de08v6sc,-0.8745614721376308,1977-01-01
261,-0.3973037838935852,0.44970716632990515,de08v6sc,-0.7970054119606379,1977-02-01
262,-0.41164045929908755,0.44391640967821794,de08v6sc,-0.7492747889599514,1977-03-01
263,-0.4308808624744415,0.43951742525691345,de08v6sc,-0.7687932874632231,1977-04-01
264,-0.46427230834960936,0.4351080343637022,de08v6sc,-0.9099559023684344,1977-05-01
265,-0.5207042157649994,0.42736521403074473,de08v6sc,-1.1176977433504074,1977-06-01
266,-0.5639331221580506,0.42611609505850007,de08v6sc,-1.3006767350743853,1977-07-01
267,-0.5474274575710296,0.4348550893132912,de08v6sc,-1.3976625607404571,1977-08-01
268,-0.48607776761054994,0.44120321633809717,de08v6sc,-1.3957302196967838,1977-09-01
269,-0.390979540348053,0.44354402212771515,de08v6sc,-1.310616010661963,1977-10-01
270,-0.2377232700586319,0.43391860220815975,de08v6sc,-1.1338945474166002,1977-11-01
271,-0.11577052026987075,0.4426732837514078,de08v6sc,-0.8593169894664475,1977-12-01
272,-0.009021733701229096,0.442380181732178,de08v6sc,-0.5400647709775322,1978-01-01
273,0.04026178475469351,0.445080015042362,de08v6sc,-0.22512478991550347,1978-02-01
274,0.14774896055459977,0.4395414001034343,de08v6sc,0.054115676075894,1978-03-01
275,0.21375491321086884,0.43415894449552167,de08v6sc,0.3065050121038399,1978-04-01
276,0.2888239026069641,0.43065947518586367,de08v6sc,0.5572312391375741,1978-05-01
277,0.31113898754119873,0.4304670275554754,de08v6sc,0.8170113391127174,1978-06-01
278,0.38180850744247435,0.4234018228748644,de08v6sc,1.073670437796969,1978-07-01
279,0.41161608695983887,0.42298422979968164,de08v6sc,1.2755978289658014,1978-08-01
280,0.4533713936805725,0.4221047713493193,de08v6sc,1.3863620122815907,1978-09-01
281,0.4752843141555786,0.4207834383311542,de08v6sc,1.3886438076409355,1978-10-01
282,0.49305938482284545,0.41818577455534084,de08v6sc,1.2980569331590142,1978-11-01
283,0.47664728164672854,0.41223879238175626,de08v6sc,1.1406909301459187,1978-12-01
284,0.45390805006027224,0.4082527881756288,de08v6sc,0.9424219155855932,1979-01-01
285,0.4259058773517609,0.4073854739267979,de08v6sc,0.7557821314288043,1979-02-01
286,0.39539514780044555,0.41075056628480494,de08v6sc,0.5773628590958589,1979-03-01
287,0.3545404076576233,0.4189718155133084,de08v6sc,0.454358612841953,1979-04-01
288,0.2793945252895355,0.43662966563721195,de08v6sc,0.4140109037182024,1979-05-01
289,0.22251815497875213,0.4517202685931505,de08v6sc,0.4434906645263403,1979-06-01
290,0.1142944037914276,0.48352395855420577,de08v6sc,0.5073328683216923,1979-07-01
291,0.040228898636996746,0.5030251363858035,de08v6sc,0.5494582411404968,1979-08-01
292,0.016668243892490865,0.5056242644107889,de08v6sc,0.5480564725958305,1979-09-01
293,-0.0026594970375299455,0.5043804310398481,de08v6sc,0.4810000440504159,1979-10-01
294,-0.03655928373336792,0.495263416523988,de08v6sc,0.35615868856530736,1979-11-01
295,-0.07922934144735336,0.4879039392414549,de08v6sc,0.2166093532425227,1979-12-01
296,-0.1644075870513916,0.48158005494315664,de08v6sc,0.04261671209223058,1980-01-01
297,-0.2822039216756821,0.4694193049890782,de08v6sc,-0.15692239303399566,1980-02-01
298,-0.3528557300567627,0.46487076706373526,de08v6sc,-0.33158938463847915,1980-03-01
299,-0.41384670734405515,0.46191141738340274,de08v6sc,-0.4455754840244488,1980-04-01
300,-0.47974859476089476,0.45162313468145304,de08v6sc,-0.5700142774050209,1980-05-01
301,-0.5678172409534454,0.4455894558373131,de08v6sc,-0.7583753502218897,1980-06-01
302,-0.6090547919273377,0.4370004829369935,de08v6sc,-0.9908187079049332,1980-07-01
303,-0.6849855542182922,0.4297328670589546,de08v6sc,-1.1792896406697022,1980-08-01
304,-0.6884705185890198,0.42334708586497344,de08v6sc,-1.289493436129271,1980-09-01
305,-0.6643856763839722,0.4233339127703431,de08v6sc,-1.3065971791138755,1980-10-01
306,-0.6548526287078857,0.4330739671355534,de08v6sc,-1.2319548626465593,1980-11-01
307,-0.5954126954078675,0.42859048217588225,de08v6sc,-1.0607040652599846,1980-12-01
308,-0.5233823180198669,0.43340177535643104,de08v6sc,-0.8242017183782693,1981-01-01
309,-0.45449829697608946,0.44120810047058207,de08v6sc,-0.5567415086846168,1981-02-01
310,-0.4019315242767334,0.4472305468156604,de08v6sc,-0.2860378701663405,1981-03-01
311,-0.2978360831737518,0.44901892326491727,de08v6sc,-0.02072499881511784,1981-04-01
312,-0.2103527754545212,0.4549357314887296,de08v6sc,0.2333191081116913,1981-05-01
313,-0.12344512045383453,0.44993571560464457,de08v6sc,0.43939838717578894,1981-06-01
314,-0.06011026650667191,0.43752548823890364,de08v6sc,0.5913240347565202,1981-07-01
315,0.04491347745060921,0.4244054312704965,de08v6sc,0.6951916184404823,1981-08-01
316,0.1380741059780121,0.41852240482266395,de08v6sc,0.7467809194006515,1981-09-01
317,0.20092960298061371,0.4177897228091752,de08v6sc,0.7436469577541539,1981-10-01
318,0.24045078158378602,0.41570470188666936,de08v6sc,0.6866462549614761,1981-11-01
319,0.21796192228794098,0.41952192319083176,de08v6sc,0.5950324584970126,1981-12-01
320,0.2476816475391388,0.4194719863292797,de08v6sc,0.4764204600367528,1982-01-01
321,0.25741730332374574,0.429048445667215,de08v6sc,0.35797016045716984,1982-02-01
322,0.30149910151958464,0.4242991797764093,de08v6sc,0.2615208562875833,1982-03-01
323,0.30659323930740356,0.42675339197824225,de08v6sc,0.17975871632193474,1982-04-01
324,0.28789715766906737,0.4331416403434486,de08v6sc,0.07926489366847989,1982-05-01
325,0.2294350504875183,0.4503032908396473,de08v6sc,-0.05475026822765846,1982-06-01
326,0.19373465925455094,0.45723594018533426,de08v6sc,-0.2344899772918048,1982-07-01
327,0.12931198626756668,0.47077528918611156,de08v6sc,-0.44046129801762973,1982-08-01
328,0.05609320029616356,0.4824780883094508,de08v6sc,-0.6588246888741859,1982-09-01
329,-0.02885478213429451,0.49258695161353866,de08v6sc,-0.8557101624404572,1982-10-01
330,-0.09518938660621643,0.4856989488633867,de08v6sc,-0.996726822755054,1982-11-01
331,-0.1728506162762642,0.4804025371524356,de08v6sc,-1.0330798791213585,1982-12-01
332,-0.23354485630989075,0.4725499146363153,de08v6sc,-0.9672048315228424,1983-01-01
333,-0.2799217730760574,0.4671693764473474,de08v6sc,-0.8427857353321322,1983-02-01
334,-0.3136391282081604,0.46164117742585464,de08v6sc,-0.69731123818505,1983-03-01
335,-0.33858678936958314,0.45764593539098763,de08v6sc,-0.5254464210807951,1983-04-01
336,-0.33691962361335753,0.45077630567307325,de08v6sc,-0.36408193616124745,1983-05-01
337,-0.33020663261413574,0.44589473385400863,de08v6sc,-0.23878535581863974,1983-06-01
338,-0.30626036524772643,0.44267214202629185,de08v6sc,-0.15318863236543714,1983-07-01
339,-0.2802703261375427,0.44084261456335605,de08v6sc,-0.08316015342300058,1983-08-01
340,-0.25140785574913027,0.44857667570191956,de08v6sc,-0.0069272937357792354,1983-09-01
341,-0.15415851026773453,0.4417329092764967,de08v6sc,0.07510923356651134,1983-10-01
342,-0.05394069775938988,0.4428305383928153,de08v6sc,0.16715571436062626,1983-11-01
343,0.07834576573222876,0.44137502126403316,de08v6sc,0.2443401878829228,1983-12-01
344,0.14109200686216355,0.4442123753026305,de08v6sc,0.2949404141821788,1984-01-01
345,0.21513686776161195,0.43291232598293494,de08v6sc,0.3436788941279805,1984-02-01
346,0.26199003458023074,0.4303276410566281,de08v6sc,0.4151035403844763,1984-03-01
347,0.34707325100898745,0.4163965886673862,de08v6sc,0.5353155479775834,1984-04-01
348,0.38071802258491516,0.41330475330403893,de08v6sc,0.6952967292326555,1984-05-01
349,0.40699067115783694,0.4139113013390881,de08v6sc,0.8814941077975919,1984-06-01
350,0.4144169926643372,0.41807681098591026,de08v6sc,1.0632689794830104,1984-07-01
351,0.45097283124923704,0.42286032530081047,de08v6sc,1.1872258387743575,1984-08-01
352,0.4216486155986786,0.4250377913523422,de08v6sc,1.2366621848544372,1984-09-01
353,0.39137832522392274,0.42763733340062693,de08v6sc,1.217126592547223,1984-10-01
354,0.3559193700551987,0.4324225130978248,de08v6sc,1.1431783637996713,1984-11-01
355,0.3218879371881485,0.4338774029902193,de08v6sc,1.0062333963758867,1984-12-01
356,0.24447905719280244,0.4364674359456995,de08v6sc,0.8010310360858478,1985-01-01
357,0.18141733407974242,0.44558077422701853,de08v6sc,0.5859656016176373,1985-02-01
358,0.11791017055511474,0.45697735391816613,de08v6sc,0.3849819914867148,1985-03-01
359,0.038860272616147995,0.4700080968739224,de08v6sc,0.2180348982822705,1985-04-01
360,-0.02859026938676834,0.47395706921060765,de08v6sc,0.0583987275358749,1985-05-01
361,-0.09806555807590485,0.4739234271606258,de08v6sc,-0.1201000386500842,1985-06-01
362,-0.19941187798976898,0.471608671300756,de08v6sc,-0.3481264407681077,1985-07-01
363,-0.2992559432983398,0.4668607701018546,de08v6sc,-0.5786555775022156,1985-08-01
364,-0.37935704588890073,0.46332667199153166,de08v6sc,-0.7640458279701635,1985-09-01
365,-0.4609126150608063,0.4575264090969634,de08v6sc,-0.8780843532212366,1985-10-01
366,-0.4819952785968781,0.45483089771888924,de08v6sc,-0.9417859621086856,1985-11-01
367,-0.4718760192394257,0.45517708007309915,de08v6sc,-0.9497528060549456,1985-12-01
368,-0.46891833543777467,0.45300938812809805,de08v6sc,-0.8996411025876251,1986-01-01
369,-0.4732103168964386,0.4510578614388876,de08v6sc,-0.8054375419409313,1986-02-01
370,-0.497897082567215,0.4441758861948329,de08v6sc,-0.6858867901536728,1986-03-01
371,-0.4979890644550323,0.44293825570970125,de08v6sc,-0.5757831890165596,1986-04-01
372,-0.4863516092300415,0.43448848949768387,de08v6sc,-0.5145112295972526,1986-05-01
373,-0.5427343189716339,0.42926481885064083,de08v6sc,-0.5140552925308329,1986-06-01
374,-0.6089162647724151,0.4329039715804665,de08v6sc,-0.5444474418656178,1986-07-01
375,-0.6490912199020386,0.4285909229662729,de08v6sc,-0.5787442178198093,1986-08-01
376,-0.6144139528274536,0.43286055351677993,de08v6sc,-0.6015241015208895,1986-09-01
377,-0.5572074770927429,0.43606079947470605,de08v6sc,-0.5777195488937643,1986-10-01
378,-0.457800030708313,0.4401991839913229,de08v6sc,-0.4787744813690734,1986-11-01
379,-0.3506175816059113,0.4435284565112399,de08v6sc,-0.3148591084529559,1986-12-01
380,-0.25621057450771334,0.4452608806481347,de08v6sc,-0.14122295270054985,1987-01-01
381,-0.15019201189279557,0.4438596617133775,de08v6sc,0.018072356905137827,1987-02-01
382,-0.050366136431694034,0.4453861074455413,de08v6sc,0.16516596892519786,1987-03-01
383,0.0879859484732151,0.4423869599729003,de08v6sc,0.3153883620484426,1987-04-01
384,0.14694482535123826,0.44245453960201714,de08v6sc,0.4656378794437366,1987-05-01
385,0.16634014248847961,0.4439946209471546,de08v6sc,0.5936467604219994,1987-06-01
386,0.1882142096757889,0.44467474357384723,de08v6sc,0.6805948295309628,1987-07-01
387,0.20461319983005524,0.4448432102294948,de08v6sc,0.703997862006041,1987-08-01
388,0.22700178623199463,0.4420503309289318,de08v6sc,0.6732696876758494,1987-09-01
389,0.2454202115535736,0.4388939867018822,de08v6sc,0.6147920706529794,1987-10-01
390,0.25912990868091584,0.4356745973475553,de08v6sc,0.5466810518330713,1987-11-01
391,0.27246033847332,0.43248092905805013,de08v6sc,0.467089391378386,1987-12-01
392,0.2819409817457199,0.4312248663391686,de08v6sc,0.3662329956723388,1988-01-01
393,0.2652940273284912,0.4313814232765458,de08v6sc,0.2762669885388777,1988-02-01
394,0.2349033236503601,0.43528746457392603,de08v6sc,0.21228382427317166,1988-03-01
395,0.18845655620098115,0.44476101373971755,de08v6sc,0.18792440931039894,1988-04-01
396,0.12045182809233665,0.45886604990288077,de08v6sc,0.20147180304767195,1988-05-01
397,0.046478929743170735,0.46911384281896434,de08v6sc,0.2672384810800873,1988-06-01
398,-0.04328390061855316,0.48075143069267434,de08v6sc,0.3602555931136943,1988-07-01
399,-0.12213622033596039,0.48274583523823156,de08v6sc,0.4172898231918048,1988-08-01
400,-0.22183047235012054,0.47967747178879006,de08v6sc,0.41606991807172494,1988-09-01
401,-0.3050943434238434,0.47278785656593797,de08v6sc,0.378431533085062,1988-10-01
402,-0.3644391715526581,0.4668295835477625,de08v6sc,0.31993503811731233,1988-11-01
403,-0.39559348821640017,0.46249231003995167,de08v6sc,0.2360907883084712,1988-12-01
404,-0.39250847697257996,0.45877661231711836,de08v6sc,0.13350403691901272,1989-01-01
405,-0.3783256828784943,0.45724115967954054,de08v6sc,0.052979016045123714,1989-02-01
406,-0.35124570727348325,0.45473126882088394,de08v6sc,0.006351342116148591,1989-03-01
407,-0.32339073419570924,0.4535411299753864,de08v6sc,-0.006962999939832552,1989-04-01
408,-0.2934126973152161,0.4460647266170543,de08v6sc,-0.0040493620410551046,1989-05-01
409,-0.29024611711502074,0.443214295862949,de08v6sc,-0.0015931409063287087,1989-06-01
410,-0.3029061913490295,0.43893282000846057,de08v6sc,-0.07117628159054235,1989-07-01
411,-0.33032032251358034,0.4369809261135093,de08v6sc,-0.2243784292656308,1989-08-01
412,-0.3440548300743103,0.43453039834822826,de08v6sc,-0.40897671473376107,1989-09-01
413,-0.35400835871696473,0.43645224769420626,de08v6sc,-0.5545241074956664,1989-10-01
414,-0.36885082721710205,0.4427122734838606,de08v6sc,-0.6511204551671147,1989-11-01
415,-0.36219877004623413,0.4387619009380221,de08v6sc,-0.7120959673522348,1989-12-01
416,-0.34664514660835266,0.4370627435606459,de08v6sc,-0.7238920497578908,1990-01-01
417,-0.3375814199447632,0.4408339512112923,de08v6sc,-0.6728212723277854,1990-02-01
418,-0.3233311951160431,0.44202717424717514,de08v6sc,-0.5750915497460412,1990-03-01
419,-0.3087250471115112,0.4393016646007327,de08v6sc,-0.4623690598471484,1990-04-01
420,-0.31422288417816163,0.43787546367828833,de08v6sc,-0.3724026850363771,1990-05-01
421,-0.32463997006416323,0.4377118456347162,de08v6sc,-0.3348756754532296,1990-06-01
422,-0.3324255108833313,0.4388241081876731,de08v6sc,-0.3808545983073077,1990-07-01
423,-0.33751428723335264,0.44094305512430293,de08v6sc,-0.5046005597379247,1990-08-01
424,-0.34119840860366824,0.44483042969657804,de08v6sc,-0.6588159834467954,1990-09-01
425,-0.32816635370254515,0.44740300238283565,de08v6sc,-0.7678271496173265,1990-10-01
426,-0.2845893532037735,0.4500561667360601,de08v6sc,-0.7790885959576054,1990-11-01
427,-0.2140832006931305,0.44954848172966133,de08v6sc,-0.6954205900946798,1990-12-01
428,-0.13636494576931,0.4520514305300296,de08v6sc,-0.5478789516904037,1991-01-01
429,-0.04377545416355133,0.45578301591852594,de08v6sc,-0.3738737047823714,1991-02-01
430,0.04723827689886093,0.45050291113904084,de08v6sc,-0.2092106344538275,1991-03-01
431,0.11317810118198394,0.44850517844896687,de08v6sc,-0.05688122855388519,1991-04-01
432,0.15550193339586257,0.44373645235736403,de08v6sc,0.08340468475692947,1991-05-01
433,0.2080090433359146,0.4359783059538996,de08v6sc,0.16322014383031322,1991-06-01
434,0.23423573970794678,0.43623693658708945,de08v6sc,0.1004108426026183,1991-07-01
435,0.2486179232597351,0.43680254284188286,de08v6sc,-0.11335819535091456,1991-08-01
436,0.2782668352127075,0.4343731451450662,de08v6sc,-0.3780966319624308,1991-09-01
437,0.2574462741613388,0.4400789348337411,de08v6sc,-0.5753875064611892,1991-10-01
438,0.24578384757041932,0.44068001510536936,de08v6sc,-0.6610202952726093,1991-11-01
439,0.23520253896713256,0.4453177169041241,de08v6sc,-0.6547586222676323,1991-12-01
440,0.21000446528196334,0.44782336085962365,de08v6sc,-0.5817483145605943,1992-01-01
441,0.25356405079364774,0.4342688770289242,de08v6sc,-0.4569934068536637,1992-02-01
442,0.30763146877288816,0.42400884920116033,de08v6sc,-0.30300298248168644,1992-03-01
443,0.3366215407848358,0.4195031668513274,de08v6sc,-0.12013979054287915,1992-04-01
444,0.35423030853271487,0.4174685349718617,de08v6sc,0.08680144404697998,1992-05-01
445,0.35690595507621764,0.4208915833971162,de08v6sc,0.2905600457297363,1992-06-01
446,0.3302000403404236,0.42980336629951127,de08v6sc,0.4434869717130319,1992-07-01
447,0.31839280426502226,0.43556566918275363,de08v6sc,0.5217906443169783,1992-08-01
